info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/simon.smulders/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1324/1362 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1324/1363 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1324/1364 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1325/1364 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1326/1364 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1326/1365 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1326/1366 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1326/1367 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1327/1367 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1328/1367 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1329/1367 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1330/1367 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1331/1367 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1332/1367 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1333/1367 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1333/1368 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1334/1368 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1334/1369 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1335/1369 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1336/1369 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1337/1369 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1338/1369 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1339/1369 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1340/1369 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1341/1369 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1342/1369 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1343/1369 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1344/1369 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1345/1369 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1346/1369 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1347/1369 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1347/1370 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1347/1371 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1347/1372 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1347/1374 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1347/1375 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1348/1375 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1349/1375 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1350/1375 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1350/1376 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1351/1376 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1351/1377 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1352/1377 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1353/1377 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1354/1377 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1355/1377 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1356/1377 modules 21 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1356/1378 modules 22 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1356/1379 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1356/1380 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 68% building 1356/1381 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 1356/1382 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 1356/1383 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 1356/1384 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1356/1385 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1356/1386 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1356/1387 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1356/1388 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 68% building 1357/1388 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 68% building 1357/1389 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 1357/1390 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 1358/1390 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 1359/1390 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 1359/1391 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1359/1392 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 1359/1393 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1359/1394 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 1360/1394 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 1360/1395 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1361/1395 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1362/1395 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1363/1395 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1363/1396 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 1363/1397 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1363/1398 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1363/1399 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1363/1400 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1363/1401 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1363/1402 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 1364/1402 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 1364/1403 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 1364/1404 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1364/1405 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1364/1406 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/processing.js
<s> [webpack.Progress] 68% building 1364/1407 modules 43 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/powershell.js
<s> [webpack.Progress] 68% building 1364/1408 modules 44 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1364/1409 modules 45 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1365/1409 modules 44 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/plsql.js
<s> [webpack.Progress] 68% building 1365/1410 modules 45 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1365/1411 modules 46 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/phpdoc.js
<s> [webpack.Progress] 68% building 1365/1412 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/php.js
<s> [webpack.Progress] 67% building 1365/1413 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1366/1413 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 67% building 1366/1414 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/php-extras.js
<s> [webpack.Progress] 67% building 1366/1415 modules 49 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 67% building 1367/1415 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 1368/1415 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 1369/1415 modules 46 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/perl.js
<s> [webpack.Progress] 68% building 1369/1416 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/pcaxis.js
<s> [webpack.Progress] 67% building 1369/1417 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/pascaligo.js
<s> [webpack.Progress] 67% building 1369/1418 modules 49 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/pascal.js
<s> [webpack.Progress] 67% building 1369/1419 modules 50 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/parser.js
<s> [webpack.Progress] 67% building 1369/1420 modules 51 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1370/1420 modules 50 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/parigp.js
<s> [webpack.Progress] 67% building 1370/1421 modules 51 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 1371/1421 modules 50 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/java.js
<s> [webpack.Progress] 67% building 1371/1422 modules 51 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/oz.js
<s> [webpack.Progress] 67% building 1371/1423 modules 52 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/opencl.js
<s> [webpack.Progress] 67% building 1371/1424 modules 53 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1372/1424 modules 52 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/ocaml.js
<s> [webpack.Progress] 67% building 1372/1425 modules 53 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/nsis.js
<s> [webpack.Progress] 67% building 1372/1426 modules 54 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/objectivec.js
<s> [webpack.Progress] 67% building 1372/1427 modules 55 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/nix.js
<s> [webpack.Progress] 67% building 1372/1428 modules 56 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 67% building 1373/1428 modules 55 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 67% building 1373/1429 modules 56 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/nim.js
<s> [webpack.Progress] 67% building 1373/1430 modules 57 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/nginx.js
<s> [webpack.Progress] 67% building 1373/1431 modules 58 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1374/1431 modules 57 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/nasm.js
<s> [webpack.Progress] 67% building 1374/1432 modules 58 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 1374/1433 modules 59 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/nand2tetris-hdl.js
<s> [webpack.Progress] 67% building 1374/1434 modules 60 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1375/1434 modules 59 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n4js.js
<s> [webpack.Progress] 67% building 1375/1435 modules 60 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1376/1435 modules 59 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1377/1435 modules 58 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1378/1435 modules 57 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1379/1435 modules 56 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1380/1435 modules 55 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1381/1435 modules 54 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1382/1435 modules 53 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1383/1435 modules 52 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/n1ql.js
<s> [webpack.Progress] 67% building 1383/1436 modules 53 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1384/1436 modules 52 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1385/1436 modules 51 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1386/1436 modules 50 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1387/1436 modules 49 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1388/1436 modules 48 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1389/1436 modules 47 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1390/1436 modules 46 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1391/1436 modules 45 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1392/1436 modules 44 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1393/1436 modules 43 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1394/1436 modules 42 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1395/1436 modules 41 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1396/1436 modules 40 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1397/1436 modules 39 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1398/1436 modules 38 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1399/1436 modules 37 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1400/1436 modules 36 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1401/1436 modules 35 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1402/1436 modules 34 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1403/1436 modules 33 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1404/1436 modules 32 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1405/1436 modules 31 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1406/1436 modules 30 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1407/1436 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1408/1436 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1409/1436 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1410/1436 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1411/1436 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1412/1436 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1413/1436 modules 23 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1413/1437 modules 24 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 68% building 1413/1438 modules 25 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1413/1439 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1413/1440 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1413/1441 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1413/1442 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1414/1442 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1414/1443 modules 29 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1415/1443 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1416/1443 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1416/1444 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1417/1444 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/monkey.js
<s> [webpack.Progress] 68% building 1417/1445 modules 28 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1418/1445 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1419/1445 modules 26 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/refractor/lang/mizar.js
<s> [webpack.Progress] 68% building 1419/1446 modules 27 active /Users/simon.smulders/Documents/storybook/taskbox/node_modules/lodash-es/_baseGet.js
